Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    IF              reduce using rule 75 (expression -> expression DIVIDE expression .)
    LPAREN          reduce using rule 75 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 75 (expression -> expression DIVIDE expression .)
    WRITE           reduce using rule 75 (expression -> expression DIVIDE expression .)
    INT             reduce using rule 75 (expression -> expression DIVIDE expression .)
    RE              reduce using rule 75 (expression -> expression DIVIDE expression .)
    END             reduce using rule 75 (expression -> expression DIVIDE expression .)
    UNTIL           reduce using rule 75 (expression -> expression DIVIDE expression .)
    LESSER          reduce using rule 75 (expression -> expression DIVIDE expression .)
    LESSER_EQUAL    reduce using rule 75 (expression -> expression DIVIDE expression .)
    EQUAL           reduce using rule 75 (expression -> expression DIVIDE expression .)
    GREATER_EQUAL   reduce using rule 75 (expression -> expression DIVIDE expression .)
    GREATER         reduce using rule 75 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 75 (expression -> expression DIVIDE expression .)
    SEMICOLON       reduce using rule 75 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 75 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 75 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 75 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 75 (expression -> expression DIVIDE expression .)
    THEN            reduce using rule 75 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]
  ! MOD             [ shift and go to state 58 ]


state 88

    (76) expression -> expression MOD expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
    WHILE           reduce using rule 76 (expression -> expression MOD expression .)
    FOR             reduce using rule 76 (expression -> expression MOD expression .)
    REPEAT          reduce using rule 76 (expression -> expression MOD expression .)
    IF              reduce using rule 76 (expression -> expression MOD expression .)
    LPAREN          reduce using rule 76 (expression -> expression MOD expression .)
    ID              reduce using rule 76 (expression -> expression MOD expression .)
    WRITE           reduce using rule 76 (expression -> expression MOD expression .)
    INT             reduce using rule 76 (expression -> expression MOD expression .)
    RE              reduce using rule 76 (expression -> expression MOD expression .)
    END             reduce using rule 76 (expression -> expression MOD expression .)
    UNTIL           reduce using rule 76 (expression -> expression MOD expression .)
    LESSER          reduce using rule 76 (expression -> expression MOD expression .)
    LESSER_EQUAL    reduce using rule 76 (expression -> expression MOD expression .)
    EQUAL           reduce using rule 76 (expression -> expression MOD expression .)
    GREATER_EQUAL   reduce using rule 76 (expression -> expression MOD expression .)
    GREATER         reduce using rule 76 (expression -> expression MOD expression .)
    RPAREN          reduce using rule 76 (expression -> expression MOD expression .)
    SEMICOLON       reduce using rule 76 (expression -> expression MOD expression .)
    COMMA           reduce using rule 76 (expression -> expression MOD expression .)
    DO              reduce using rule 76 (expression -> expression MOD expression .)
    AND             reduce using rule 76 (expression -> expression MOD expression .)
    OR              reduce using rule 76 (expression -> expression MOD expression .)
    THEN            reduce using rule 76 (expression -> expression MOD expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58

  ! PLUS            [ reduce using rule 76 (expression -> expression MOD expression .) ]
  ! MINUS           [ reduce using rule 76 (expression -> expression MOD expression .) ]
  ! TIMES           [ reduce using rule 76 (expression -> expression MOD expression .) ]
  ! DIVIDE          [ reduce using rule 76 (expression -> expression MOD expression .) ]
  ! MOD             [ reduce using rule 76 (expression -> expression MOD expression .) ]


state 89

    (36) while_loop -> WHILE boolean_expression DO . main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 119

state 90

    (53) boolean_expression -> boolean_expression and_or . boolean_expression
    (47) boolean_expression -> . expression LESSER expression
    (48) boolean_expression -> . expression LESSER_EQUAL expression
    (49) boolean_expression -> . expression EQUAL expression
    (50) boolean_expression -> . expression GREATER_EQUAL expression
    (51) boolean_expression -> . expression GREATER expression
    (52) boolean_expression -> . NOT boolean_expression
    (53) boolean_expression -> . boolean_expression and_or boolean_expression
    (54) boolean_expression -> . LPAREN boolean_expression RPAREN
    (55) boolean_expression -> . BOOL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    NOT             shift and go to state 63
    LPAREN          shift and go to state 64
    BOOL            shift and go to state 65
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    boolean_expression             shift and go to state 120
    expression                     shift and go to state 62
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 91

    (56) and_or -> AND .

    NOT             reduce using rule 56 (and_or -> AND .)
    LPAREN          reduce using rule 56 (and_or -> AND .)
    BOOL            reduce using rule 56 (and_or -> AND .)
    INT             reduce using rule 56 (and_or -> AND .)
    RE              reduce using rule 56 (and_or -> AND .)
    ID              reduce using rule 56 (and_or -> AND .)


state 92

    (57) and_or -> OR .

    NOT             reduce using rule 57 (and_or -> OR .)
    LPAREN          reduce using rule 57 (and_or -> OR .)
    BOOL            reduce using rule 57 (and_or -> OR .)
    INT             reduce using rule 57 (and_or -> OR .)
    RE              reduce using rule 57 (and_or -> OR .)
    ID              reduce using rule 57 (and_or -> OR .)


state 93

    (47) boolean_expression -> expression LESSER . expression
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 121
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 94

    (48) boolean_expression -> expression LESSER_EQUAL . expression
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 122
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 95

    (49) boolean_expression -> expression EQUAL . expression
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 123
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 96

    (50) boolean_expression -> expression GREATER_EQUAL . expression
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 124
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 97

    (51) boolean_expression -> expression GREATER . expression
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    LPAREN          shift and go to state 36
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    expression                     shift and go to state 125
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 98

    (52) boolean_expression -> NOT boolean_expression .
    (53) boolean_expression -> boolean_expression . and_or boolean_expression
    (56) and_or -> . AND
    (57) and_or -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 52 (boolean_expression -> NOT boolean_expression .)
    THEN            reduce using rule 52 (boolean_expression -> NOT boolean_expression .)
    RPAREN          reduce using rule 52 (boolean_expression -> NOT boolean_expression .)
    SEMICOLON       reduce using rule 52 (boolean_expression -> NOT boolean_expression .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 52 (boolean_expression -> NOT boolean_expression .) ]
  ! OR              [ reduce using rule 52 (boolean_expression -> NOT boolean_expression .) ]

    and_or                         shift and go to state 90

state 99

    (54) boolean_expression -> LPAREN boolean_expression . RPAREN
    (53) boolean_expression -> boolean_expression . and_or boolean_expression
    (56) and_or -> . AND
    (57) and_or -> . OR

    RPAREN          shift and go to state 126
    AND             shift and go to state 91
    OR              shift and go to state 92

    and_or                         shift and go to state 90

state 100

    (77) expression -> LPAREN expression . RPAREN
    (47) boolean_expression -> expression . LESSER expression
    (48) boolean_expression -> expression . LESSER_EQUAL expression
    (49) boolean_expression -> expression . EQUAL expression
    (50) boolean_expression -> expression . GREATER_EQUAL expression
    (51) boolean_expression -> expression . GREATER expression
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    RPAREN          shift and go to state 113
    LESSER          shift and go to state 93
    LESSER_EQUAL    shift and go to state 94
    EQUAL           shift and go to state 95
    GREATER_EQUAL   shift and go to state 96
    GREATER         shift and go to state 97
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 101

    (37) for_loop -> FOR ID ASSIGN . TO INT DO main_body
    (38) for_loop -> FOR ID ASSIGN . DOWNTO INT DO main_body
    (39) for_loop -> FOR ID ASSIGN . INT DOWNTO INT DO main_body
    (40) for_loop -> FOR ID ASSIGN . INT TO INT DO main_body

    TO              shift and go to state 127
    DOWNTO          shift and go to state 129
    INT             shift and go to state 128


state 102

    (58) var_assign -> ID ASSIGN STR . SEMICOLON

    SEMICOLON       shift and go to state 130


state 103

    (59) var_assign -> ID ASSIGN CHAR . SEMICOLON

    SEMICOLON       shift and go to state 131


state 104

    (60) var_assign -> ID ASSIGN BOOL . SEMICOLON

    SEMICOLON       shift and go to state 132


state 105

    (61) var_assign -> ID ASSIGN expression . SEMICOLON
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    SEMICOLON       shift and go to state 133
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 106

    (63) function_call -> ID LPAREN vars . RPAREN

    RPAREN          shift and go to state 134


state 107

    (64) vars -> STR . COMMA vars
    (69) vars -> STR .

    COMMA           shift and go to state 135
    RPAREN          reduce using rule 69 (vars -> STR .)


state 108

    (65) vars -> BOOL . COMMA vars
    (70) vars -> BOOL .

    COMMA           shift and go to state 136
    RPAREN          reduce using rule 70 (vars -> BOOL .)


state 109

    (66) vars -> CHAR . COMMA vars
    (71) vars -> CHAR .

    COMMA           shift and go to state 137
    RPAREN          reduce using rule 71 (vars -> CHAR .)


state 110

    (67) vars -> expression . COMMA vars
    (68) vars -> expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    COMMA           shift and go to state 138
    RPAREN          reduce using rule 68 (vars -> expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 111

    (41) repeat_loop -> REPEAT body UNTIL . boolean_expression SEMICOLON
    (47) boolean_expression -> . expression LESSER expression
    (48) boolean_expression -> . expression LESSER_EQUAL expression
    (49) boolean_expression -> . expression EQUAL expression
    (50) boolean_expression -> . expression GREATER_EQUAL expression
    (51) boolean_expression -> . expression GREATER expression
    (52) boolean_expression -> . NOT boolean_expression
    (53) boolean_expression -> . boolean_expression and_or boolean_expression
    (54) boolean_expression -> . LPAREN boolean_expression RPAREN
    (55) boolean_expression -> . BOOL
    (72) expression -> . expression PLUS expression
    (73) expression -> . expression MINUS expression
    (74) expression -> . expression TIMES expression
    (75) expression -> . expression DIVIDE expression
    (76) expression -> . expression MOD expression
    (77) expression -> . LPAREN expression RPAREN
    (78) expression -> . numeric
    (79) expression -> . function_call
    (44) numeric -> . INT
    (45) numeric -> . RE
    (46) numeric -> . ID
    (63) function_call -> . ID LPAREN vars RPAREN

    NOT             shift and go to state 63
    LPAREN          shift and go to state 64
    BOOL            shift and go to state 65
    INT             shift and go to state 33
    RE              shift and go to state 40
    ID              shift and go to state 66

    boolean_expression             shift and go to state 139
    expression                     shift and go to state 62
    numeric                        shift and go to state 37
    function_call                  shift and go to state 38

state 112

    (42) if_statement -> IF boolean_expression THEN . main_body
    (43) if_statement -> IF boolean_expression THEN . main_body ELSE main_body
    (25) main_body -> . BEGIN body END

    BEGIN           shift and go to state 16

    main_body                      shift and go to state 140

state 113

    (77) expression -> LPAREN expression RPAREN .

    PLUS            reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    MOD             reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    WHILE           reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    FOR             reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    REPEAT          reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    IF              reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    LPAREN          reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    ID              reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    WRITE           reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    INT             reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    RE              reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    UNTIL           reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    LESSER          reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    LESSER_EQUAL    reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    SEMICOLON       reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    DO              reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 77 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 77 (expression -> LPAREN expression RPAREN .)


state 114

    (26) write -> WRITE LPAREN STR . RPAREN SEMICOLON

    RPAREN          shift and go to state 141


state 115

    (27) write -> WRITE LPAREN expression . RPAREN SEMICOLON
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    RPAREN          shift and go to state 142
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 116

    (9) function_variables -> ID COLON . INTEGER
    (10) function_variables -> ID COLON . REAL
    (11) function_variables -> ID COLON . BOOLEAN
    (12) function_variables -> ID COLON . STRING
    (13) function_variables -> ID COLON . CHARACTER
    (14) function_variables -> ID COLON . INTEGER COMMA function_variables
    (15) function_variables -> ID COLON . REAL COMMA function_variables
    (16) function_variables -> ID COLON . BOOLEAN COMMA function_variables
    (17) function_variables -> ID COLON . STRING COMMA function_variables
    (18) function_variables -> ID COLON . CHARACTER COMMA function_variables
    (19) function_variables -> ID COLON . INTEGER SEMICOLON function_variables
    (20) function_variables -> ID COLON . REAL SEMICOLON function_variables
    (21) function_variables -> ID COLON . BOOLEAN SEMICOLON function_variables
    (22) function_variables -> ID COLON . STRING SEMICOLON function_variables
    (23) function_variables -> ID COLON . CHARACTER SEMICOLON function_variables

    INTEGER         shift and go to state 143
    REAL            shift and go to state 144
    BOOLEAN         shift and go to state 145
    STRING          shift and go to state 146
    CHARACTER       shift and go to state 147


state 117

    (2) functions -> FUNCTION ID LPAREN function_variables RPAREN . COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> FUNCTION ID LPAREN function_variables RPAREN . COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> FUNCTION ID LPAREN function_variables RPAREN . COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> FUNCTION ID LPAREN function_variables RPAREN . COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> FUNCTION ID LPAREN function_variables RPAREN . COLON CHARACTER SEMICOLON variable_block main_body functions

    COLON           shift and go to state 148


state 118

    (7) functions -> PROCEDURE ID SEMICOLON variable_block main_body . functions
    (2) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON INTEGER SEMICOLON variable_block main_body functions
    (3) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON REAL SEMICOLON variable_block main_body functions
    (4) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON BOOLEAN SEMICOLON variable_block main_body functions
    (5) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON STRING SEMICOLON variable_block main_body functions
    (6) functions -> . FUNCTION ID LPAREN function_variables RPAREN COLON CHARACTER SEMICOLON variable_block main_body functions
    (7) functions -> . PROCEDURE ID SEMICOLON variable_block main_body functions
    (8) functions -> . empty
    (89) empty -> .

    FUNCTION        shift and go to state 9
    PROCEDURE       shift and go to state 10
    BEGIN           reduce using rule 89 (empty -> .)

    functions                      shift and go to state 149
    empty                          shift and go to state 11

state 119

    (36) while_loop -> WHILE boolean_expression DO main_body .

    WHILE           reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    FOR             reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    REPEAT          reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    IF              reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    LPAREN          reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    ID              reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    WRITE           reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    INT             reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    RE              reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    END             reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)
    UNTIL           reduce using rule 36 (while_loop -> WHILE boolean_expression DO main_body .)


state 120

    (53) boolean_expression -> boolean_expression and_or boolean_expression .
    (53) boolean_expression -> boolean_expression . and_or boolean_expression
    (56) and_or -> . AND
    (57) and_or -> . OR

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    DO              reduce using rule 53 (boolean_expression -> boolean_expression and_or boolean_expression .)
    THEN            reduce using rule 53 (boolean_expression -> boolean_expression and_or boolean_expression .)
    RPAREN          reduce using rule 53 (boolean_expression -> boolean_expression and_or boolean_expression .)
    SEMICOLON       reduce using rule 53 (boolean_expression -> boolean_expression and_or boolean_expression .)
    AND             shift and go to state 91
    OR              shift and go to state 92

  ! AND             [ reduce using rule 53 (boolean_expression -> boolean_expression and_or boolean_expression .) ]
  ! OR              [ reduce using rule 53 (boolean_expression -> boolean_expression and_or boolean_expression .) ]

    and_or                         shift and go to state 90

state 121

    (47) boolean_expression -> expression LESSER expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    DO              reduce using rule 47 (boolean_expression -> expression LESSER expression .)
    AND             reduce using rule 47 (boolean_expression -> expression LESSER expression .)
    OR              reduce using rule 47 (boolean_expression -> expression LESSER expression .)
    THEN            reduce using rule 47 (boolean_expression -> expression LESSER expression .)
    RPAREN          reduce using rule 47 (boolean_expression -> expression LESSER expression .)
    SEMICOLON       reduce using rule 47 (boolean_expression -> expression LESSER expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 122

    (48) boolean_expression -> expression LESSER_EQUAL expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    DO              reduce using rule 48 (boolean_expression -> expression LESSER_EQUAL expression .)
    AND             reduce using rule 48 (boolean_expression -> expression LESSER_EQUAL expression .)
    OR              reduce using rule 48 (boolean_expression -> expression LESSER_EQUAL expression .)
    THEN            reduce using rule 48 (boolean_expression -> expression LESSER_EQUAL expression .)
    RPAREN          reduce using rule 48 (boolean_expression -> expression LESSER_EQUAL expression .)
    SEMICOLON       reduce using rule 48 (boolean_expression -> expression LESSER_EQUAL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 123

    (49) boolean_expression -> expression EQUAL expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    DO              reduce using rule 49 (boolean_expression -> expression EQUAL expression .)
    AND             reduce using rule 49 (boolean_expression -> expression EQUAL expression .)
    OR              reduce using rule 49 (boolean_expression -> expression EQUAL expression .)
    THEN            reduce using rule 49 (boolean_expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 49 (boolean_expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 49 (boolean_expression -> expression EQUAL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 124

    (50) boolean_expression -> expression GREATER_EQUAL expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    DO              reduce using rule 50 (boolean_expression -> expression GREATER_EQUAL expression .)
    AND             reduce using rule 50 (boolean_expression -> expression GREATER_EQUAL expression .)
    OR              reduce using rule 50 (boolean_expression -> expression GREATER_EQUAL expression .)
    THEN            reduce using rule 50 (boolean_expression -> expression GREATER_EQUAL expression .)
    RPAREN          reduce using rule 50 (boolean_expression -> expression GREATER_EQUAL expression .)
    SEMICOLON       reduce using rule 50 (boolean_expression -> expression GREATER_EQUAL expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 125

    (51) boolean_expression -> expression GREATER expression .
    (72) expression -> expression . PLUS expression
    (73) expression -> expression . MINUS expression
    (74) expression -> expression . TIMES expression
    (75) expression -> expression . DIVIDE expression
    (76) expression -> expression . MOD expression

    DO              reduce using rule 51 (boolean_expression -> expression GREATER expression .)
    AND             reduce using rule 51 (boolean_expression -> expression GREATER expression .)
    OR              reduce using rule 51 (boolean_expression -> expression GREATER expression .)
    THEN            reduce using rule 51 (boolean_expression -> expression GREATER expression .)
    RPAREN          reduce using rule 51 (boolean_expression -> expression GREATER expression .)
    SEMICOLON       reduce using rule 51 (boolean_expression -> expression GREATER expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57
    MOD             shift and go to state 58


state 126

    (54) boolean_expression -> LPAREN boolean_expression RPAREN .

    DO              reduce using rule 54 (boolean_expression -> LPAREN boolean_expression RPAREN .)
    AND             reduce using rule 54 (boolean_expression -> LPAREN boolean_expression RPAREN .)
    OR              reduce using rule 54 (boolean_expression -> LPAREN boolean_expression RPAREN .)
    THEN            reduce using rule 54 (boolean_expression -> LPAREN boolean_expression RPAREN .)
    RPAREN          reduce using rule 54 (boolean_expression -> LPAREN boolean_expression RPAREN .)
    SEMICOLON       reduce using rule 54 (boolean_expression -> LPAREN boolean_expression RPAREN .)


state 127

    (37) for_loop -> FOR ID ASSIGN TO . INT DO main_body

    INT             shift and go to state 150


state 128

    (39) for_loop -> FOR ID ASSIGN INT . DOWNTO INT DO main_body
    (40) for_loop -> FOR ID ASSIGN INT . TO INT DO main_body

    DOWNTO          shift and go to state 151
    TO              shift and go to state 152


state 129

    (38) for_loop -> FOR ID ASSIGN DOWNTO . INT DO main_body

    INT             shift and go to state 153


state 130

    (58) var_assign -> ID ASSIGN STR SEMICOLON .

    WHILE           reduce using rule 58 (var_assign -> ID ASSIGN STR SEMICOLON .)
    FOR             reduce using rule 58 (var_assign -> ID ASSIGN STR SEMICOLON .)
    REPEAT          reduce using rule 58 (var_assign -> ID ASSIGN STR SEMICOLON .)
    IF              reduce using rule 58 (var_assign -> ID ASSIGN STR SEMICOLON .)
    LPAREN          reduce using rule 58 (var_assign -> ID ASSIGN STR SEMICOLON .)
    ID              reduce using rule 58 (var_assign -> ID ASSIGN STR SEMICOLON .)
    WRITE           reduce using rule 58 (var_assign -> ID ASSIGN STR SEMICOLON .)
